-0.286890228,-0.78263886,0.230656381,0.99579077,-0.027252794,-0.011691187,0.086725682
-0.286898837,-0.78263074,0.230651042,0.995790793,-0.027252708,-0.011692246,0.0867253
-0.286900191,-0.782639377,0.23068432,0.995788499,-0.027258752,-0.011694796,0.0867494
-0.286922039,-0.782652963,0.230709271,0.995786445,-0.027276544,-0.011697493,0.086767009
-0.286919728,-0.782638232,0.230679646,0.995788696,-0.027270601,-0.011695018,0.086743379
-0.286880826,-0.782648806,0.230664823,0.995790048,-0.027240319,-0.01168687,0.086738473
-0.286888951,-0.782637827,0.230666131,0.995789611,-0.027276111,-0.01168399,0.086732631
-0.286908696,-0.78263782,0.230720194,0.995785939,-0.027275997,-0.011691436,0.086773805
-0.286882303,-0.782658225,0.230687823,0.995788316,-0.027246373,-0.011688593,0.086756214
-0.28688954,-0.782641381,0.23070537,0.995786785,-0.027264171,-0.01168968,0.08676805
-0.286861924,-0.782649319,0.230680532,0.995788327,-0.027246715,-0.011692475,0.086755464
-0.286909883,-0.782652628,0.230692899,0.995787846,-0.02726361,-0.011684156,0.0867568
-0.286900319,-0.78264728,0.230671449,0.995789035,-0.027258249,-0.011688119,0.086744296
-0.286887284,-0.78264142,0.230648186,0.995790491,-0.02726311,-0.0116724,0.086728176
-0.286892528,-0.782653423,0.230697571,0.995787292,-0.027264699,-0.011694728,0.086761391
-0.28690763,-0.782637958,0.230687424,0.995787159,-0.027269631,-0.01168454,0.086762739
-0.286889844,-0.782636193,0.230642844,0.995790626,-0.027258812,-0.011690705,0.086725507
-0.286896804,-0.782646216,0.230692501,0.995786863,-0.027280519,-0.011670587,0.086764594
-0.286890792,-0.782635411,0.230674266,0.995790092,-0.027259203,-0.011697329,0.086730619
-0.286888187,-0.782632745,0.230672092,0.99578924,-0.027252311,-0.011687637,0.086743882
-0.286890083,-0.782652083,0.2306617,0.995789244,-0.027269714,-0.01167933,0.086739476
-0.28688081,-0.782641517,0.230678981,0.995788353,-0.027264838,-0.011692215,0.086749508
-0.28691107,-0.782638678,0.230710443,0.99578643,-0.027277078,-0.011702498,0.086766348
-0.286891388,-0.782646038,0.230666373,0.995789181,-0.027252878,-0.011693532,0.086743579
-0.286909711,-0.782637164,0.230674571,0.995788204,-0.027288559,-0.011692468,0.086743722
-0.286901888,-0.782635916,0.23065793,0.995789891,-0.027265772,-0.011703803,0.086729998
-0.286902477,-0.78263947,0.230697169,0.995786574,-0.027271757,-0.011707931,0.086765628
-0.286893,-0.782642065,0.230695618,0.995786931,-0.027277772,-0.011705583,0.086759954
